stem,start_frame,end_frame,duration_sec,context,mean_distance
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5422,5427,0.2,A,12.782
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5654,5663,0.33,A,14.376
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5702,5720,0.63,A,14.661
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5727,5737,0.37,A,14.06
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5743,5767,0.83,A,14.673
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5772,5780,0.3,A,15.23
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5824,5876,1.77,A,14.545
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5878,5883,0.2,A,15.159
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5886,5893,0.27,A,14.133
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5903,5910,0.27,A,13.666
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5936,5945,0.33,A,14.691
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5960,5973,0.47,A,14.406
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5975,5981,0.23,A,14.285
20241113_Box_2_CFC_Day_0_(Context_A)_9004,5984,6025,1.4,A,14.743
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6063,6135,2.43,A,14.545
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6137,6151,0.5,A,14.303
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6153,6186,1.13,A,15.124
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6189,6216,0.93,A,14.858
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6218,6234,0.57,A,14.835
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6236,6276,1.37,A,15.129
20241113_Box_2_CFC_Day_0_(Context_A)_9004,6278,6301,0.8,A,14.527
20241113_Box_2_CFC_Day_0_(Context_A)_9006,172,183,0.4,A,12.983
20241113_Box_2_CFC_Day_0_(Context_A)_9006,4325,4334,0.33,A,12.495
20241113_Box_2_CFC_Day_0_(Context_A)_9006,5834,5840,0.23,A,13.586
20241113_Box_2_CFC_Day_0_(Context_A)_9006,5866,5872,0.23,A,13.555
20241113_Box_2_CFC_Day_0_(Context_A)_9006,6004,6009,0.2,A,14.448
20241113_Box_2_CFC_Day_0_(Context_A)_9014,5614,5621,0.27,A,14.338
20241113_Box_2_CFC_Day_0_(Context_A)_9014,5628,5635,0.27,A,14.809
20241113_Box_2_CFC_Day_0_(Context_A)_9016,6175,6199,0.83,A,13.178
20241113_Box_2_CFC_Day_0_(Context_A)_9016,6224,6229,0.2,A,12.675
20241113_Box_2_CFC_Day_0_(Context_A)_9016,6242,6250,0.3,A,12.367
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004",2276,2281,0.2,A,13.127
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004",2646,2652,0.23,A,12.812
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004",4486,4491,0.2,A,12.819
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004",5379,5385,0.23,A,13.631
