stem,state_0_frac,state_1_frac,state_2_frac,state_3_frac,state_4_frac,filename,date,box,experiment,day,context,no_shock,animal_id,fear
20241113_Box_1_CFC_Day_0_(Context_A)_9001,0.0731513805141225,0.003966994604887337,0.4882576959695335,0.4346239289114567,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9001.mp4,20241113,1,CFC,0,A,no,9001,
20241113_Box_1_CFC_Day_0_(Context_A)_9003,0.13870814156483097,0.004919853991429932,0.3975559435010316,0.4588160609427075,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9003.mp4,20241113,1,CFC,0,A,no,9003,
20241113_Box_1_CFC_Day_0_(Context_A)_9005,0.25345183304237423,0.004443739089033487,0.3959688938263768,0.34613553404221553,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9005.mp4,20241113,1,CFC,0,A,no,9005,
20241113_Box_1_CFC_Day_0_(Context_A)_9007,0.11648944611966354,0.0034915092842405966,0.44024757974924617,0.4397714648468497,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9007.mp4,20241113,1,CFC,0,A,no,9007,
20241113_Box_1_CFC_Day_0_(Context_A)_9009,0.2748770036502142,0.006348198698619267,0.5319790509442945,0.18679574670687193,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9009.mp4,20241113,1,CFC,0,A,no,9009,
20241113_Box_1_CFC_Day_0_(Context_A)_9011,0.17137416693113297,0.003808314820691844,0.39828625833068865,0.4265312599174865,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9011.mp4,20241113,1,CFC,0,A,no,9011,
20241113_Box_1_CFC_Day_0_(Context_A)_9013,0.10157117917790827,0.002380574511982225,0.6697349627043326,0.22631328360577685,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9013.mp4,20241113,1,CFC,0,A,no,9013,
20241113_Box_1_CFC_Day_0_(Context_A)_9015,0.14346929058879543,0.0030153943818441516,0.4597682907475004,0.39374702428186004,0.0,20241113_Box_1_CFC_Day_0_(Context_A)_9015.mp4,20241113,1,CFC,0,A,no,9015,
20241113_Box_2_CFC_Day_0_(Context_A)_9002,0.2137755911760038,0.003967624186637042,0.5945088081256943,0.18473258212982066,0.0030153943818441516,20241113_Box_2_CFC_Day_0_(Context_A)_9002.mp4,20241113,2,CFC,0,A,no,9002,
20241113_Box_2_CFC_Day_0_(Context_A)_9004,0.3397334179625516,0.03316407489685814,0.29847667407172324,0.26927959377975247,0.05934623928911457,20241113_Box_2_CFC_Day_0_(Context_A)_9004.mp4,20241113,2,CFC,0,A,no,9004,
20241113_Box_2_CFC_Day_0_(Context_A)_9006,0.2835607743573469,0.023325928276737545,0.48968581402729294,0.20168200571247222,0.0017454776261504284,20241113_Box_2_CFC_Day_0_(Context_A)_9006.mp4,20241113,2,CFC,0,A,no,9006,
20241113_Box_2_CFC_Day_0_(Context_A)_9008,0.1244049508092669,0.0014281180577594415,0.34306569343065696,0.5311012377023168,0.0,20241113_Box_2_CFC_Day_0_(Context_A)_9008.mp4,20241113,2,CFC,0,A,no,9008,
20241113_Box_2_CFC_Day_0_(Context_A)_9010,0.23579815931450332,0.01808949539828626,0.45430022215169785,0.2918121231355125,0.0,20241113_Box_2_CFC_Day_0_(Context_A)_9010.mp4,20241113,2,CFC,0,A,no,9010,
20241113_Box_2_CFC_Day_0_(Context_A)_9012,0.4824631010950643,0.08585938739882558,0.31407713061418824,0.11760038089192192,0.0,20241113_Box_2_CFC_Day_0_(Context_A)_9012.mp4,20241113,2,CFC,0,A,no,9012,
20241113_Box_2_CFC_Day_0_(Context_A)_9014,0.21786734370041258,0.004443033957473818,0.5958425896540781,0.18121231355125356,0.0006347191367819739,20241113_Box_2_CFC_Day_0_(Context_A)_9014.mp4,20241113,2,CFC,0,A,no,9014,
20241113_Box_2_CFC_Day_0_(Context_A)_9016,0.30323706759758806,0.016026658203744843,0.43986036178990795,0.24071723262456363,0.00015867978419549348,20241113_Box_2_CFC_Day_0_(Context_A)_9016.mp4,20241113,2,CFC,0,A,no,9016,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9001",0.019996296982040362,0.0,0.02777263469727828,0.9522310683206814,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9001.mp4",20241114,1,CFC,1,A,yes,9001,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9003",0.3781932617549056,0.0,0.10144390966308775,0.5203628285820067,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9003.mp4",20241114,1,CFC,1,A,yes,9003,
